entity,entity_long,entity_link,system_grouping,on_display,budget_financial_reporting_link,strategic_plan_link,results_framework_link,UN_principal_organ,category,CEB Member?,Head of Entity-Level,Head of Entity-Title,Head of Entity-Name,entity_description,organizational_chart_link,foundational_mandate,transparency_portal_link,annual_reports_link,comment,branding_link,entity_link_is_un.org
ASMT,"Analytical Support and Sanctions Monitoring Team pursuant to resolutions 1526 (2004) and 2253 (2015) concerning Islamic State in Iraq and the Levant (Da’esh), Al-Qaida and the Taliban and associated individuals and entities",https://main.un.org/securitycouncil/en/sanctions/1267/monitoring-team/work-and-mandate,UN Secretariat,TRUE,No link found,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/1267/annual-reports,"Entity is comprised of support staff members.

[AA]: Latest annual report doesn't open it. Link available is for the page with all reports.",,1
BINUH,United Nations Integrated Office in Haiti,https://binuh.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG,SRSG ,María Isabel Salvador,BINUH focusses on the provision of advisory services and good offices in Haiti and aims to help create the conditions needed for sustainable development in.,,,Not found,https://binuh.unmissions.org/fr/rapports,,,0
CEB,United Nations System Chief Executives Board for Coordination,https://unsceb.org/,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices (Other Entities),No,D-2 or equivalent,CEB Secretary/CEB Secretariat Director,Maaike Jansen,"The CEB is the prime instrument for strengthening the coordination role of the UN inter-governnmental bodies on social, economic annd related matters.",,,Not found,https://unsceb.org/reports?field_mechanism[94]=94&field_report[12]=12,,,0
CNMC,United Nations support for the Cameroon-Nigeria Mixed Commission,https://unowas.unmissions.org/cameroon-nigeria-mixed-commission,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,Not applicable,Not applicable,Not applicable,The goal of the CNMC is to facilitate the implementation of the 10 October 2002 judgment of the International Court of Justice (ICJ) on the Cameroon-Nigeria boundary dispute.,,,Not found,https://unowas.unmissions.org/reports,Chaired by SRSG for West Africa and the Sahel,,0
CTBTO,Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization,https://www.ctbto.org/,Related Organizations,TRUE,,No link found,No link found,General Assembly,Related Organizations,No,USG or equivalent,Executive Secretary,Robert Floyd,The CTBTO Preparatory Commission is mandated to carry out the necessary preparations for the entry into force and effective implementation of the Comprehensive Nuclear-Test-Ban Treaty (CTBT).,,,Not found,https://www.ctbto.org/publications/annual-reports/,,,0
CTED,Counter-Terrorism Committee Executive Directorate,https://www.un.org/sc/ctc/,UN Secretariat,TRUE,No link found,No link found,No link found,Security Council,Subsidiary Organs (Counter-Terrorism Committee),No,ASG or equivalent,Executive Director,Natalia Gherman,The CTC works to bolster the ability of United Nations Member States to prevent terrorist acts both within their borders and across regions.,,,Not found,https://www.un.org/securitycouncil/ctc/content/work-programmes,,,1
DA,Development Account,https://unstats.un.org/capacity-development/activities/devaccount/index.cshtml,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,Not applicable,Not applicable,Not applicable,,,,Not found,https://unstats.un.org/UNSDWebsite/Publications/,conducted by ECE,,1
DESA,Department of Economic and Social Affairs,https://www.un.org/development/desa,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Li Junhua,"UN DESA helps countries translate their global commitments into national action in the economic, social and environmental spheres.",https://www.un.org/development/desa/en/about/organigramme,,Not found,https://www.un.org/en/desa/highlights-report-2023-2024,,,1
DGACM,Department for General Assembly and Conference Management,https://www.un.org/dgacm/,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Movses Abelian,"The DGACM enhances dialogue and cooperation among Member States and, by doing so, to contributes to the realization of the objectives of the United Nations and of the Millennium Development Goals.",https://www.un.org/dgacm/en/content/structure,,Not found,No annual report,,,1
DGC,Department of Global Communications,https://www.un.org/en/sections/departments/department-global-communications/,UN Secretariat,TRUE,https://digitallibrary.un.org/record/4010720?ln=&v=pdf,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Melissa Fleming,"The DGC is dedicated to communicating the ideals and work of the United Nations to the world across multiple platforms, helping build support for peace, sustainable development and human rights for all.",,,Not found,No annual report,,,1
DMSPC,"Department of Management Strategy, Policy and Compliance",https://www.un.org/management/,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Catherine Pollard,"The DMSPC serves the United Nations globally to drive organizational excellence through innovation, accountability and solutions.",,,Not found,https://reform.un.org/content/management-reform,,,1
DOS,Department of Operational Support,https://operationalsupport.un.org/,UN Secretariat,TRUE,No link found,https://operationalsupport.un.org/strategic-foundations,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Atul Khare,"The DOS provides operational support to UN Secretariat entities, including advisory, operational and transactional support services and, where needed, exercises delegated authority on behalf of clients.",https://operationalsupport.un.org/en/organizational-structure,,Not found,https://operationalsupport.un.org/en/reports-and-resolutions,,,1
DPO,Department of Peace Operations,https://peacekeeping.un.org/en/department-of-peace-operations,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Jean-Pierre François Renaud Lacroix,The DPO is dedicated to assisting the Member States and the Secretary-General in their efforts to maintain international peace and security.,https://peacekeeping.un.org/en/department-of-peace-operations,,https://peacekeeping.un.org/en/open-data-portal,https://peacekeeping.un.org/en/reports,,,1
DPPA,Department of Political and Peacebuilding Affairs,https://dppa.un.org/,UN Secretariat,TRUE,No link found,https://dppa.un.org/en/dppa-strategic-plan-2023-2026-updated,https://dppa.un.org/en/2023-2026-results-framework,Secretariat,Departments and Offices,No,USG or equivalent,USG,Rosemary DiCarlo,DPPA monitors and assesses global political developments with an eye to detecting potential crises before they erupt and devising effective responses.,,,Not found,https://dppa.un.org/en/reports-and-policy-documents,,,1
DSS,Department of Safety and Security,https://www.un.org/undss/,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Gilles Michaud,"The UNDSS provides critical advice and rapid decision-making capacity on UNSMS policy and operational issues to UNSMS members, senior United Nations management and personnel.",https://www.un.org/safety-and-security/en/about-us/organisational-chart,,Not found,No annual report,,,1
ECA,Economic Commission for Africa,https://www.uneca.org/,Regional Commissions,TRUE,,https://www.uneca.org/medium-term-programme-framework-%282022%E2%80%932025%29,No link found,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Claver Gatete,"The ECA's mandate is to promote the economic and social development of its member States, foster intra-regional integration, and promote international cooperation for Africa's development.",,,Not found,https://repository.uneca.org/search-filter?field=flagshipPublication,Its secretariat is part of the UN Secretariat.,,0
ECE,Economic Commission for Europe,https://unece.org/,Regional Commissions,TRUE,,No link found,No link found,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Tatiana Molcean,"As a multilateral platform, UNECE facilitates greater economic integration and cooperation among its member countries and promotes sustainable development and economic prosperity.",,,Not found,https://unece.org/unece-content/publications?f%5B0%5D=subprogramme%3A446,Its secretariat is part of the UN Secretariat.,,0
ECLAC,Economic Commission for Latin America and the Caribbean,https://www.cepal.org/,Regional Commissions,TRUE,,No link found,No link found,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,José Manuel Salazar-Xirinachs,The ECLAC coordinates policies for the promotion of sustainable Latin American and Carriibean economic development and to foster regional and international trade.,,,Not found,https://www.cepal.org/en/publications,Its secretariat is part of the UN Secretariat.,,0
EO,Ethics Office,https://www.un.org/en/ethics/,UN Secretariat,TRUE,https://www.un.org/en/ethics/overview/documents-resources.shtml,No link found,No link found,Secretariat,Departments and Offices (Other Entities),No,D-2 or equivalent,Chair,Juraj Strasser,"The UN Ethics Office promotes an ethical organizational culture based on UN’s core values of integrity, professionalism and respect for diversity, and the values outlined in Standards of Conduct for the International Civil Service, which include independence, loyalty, impartiality, integrity, accountability and respect for human rights. The Ethics Office assists the Secretary-General in ensuring that all staff members perform their functions consistent with the highest standards of integrity as required by the Charter of the United Nations. ",,,Not found,https://www.un.org/en/ethics/overview/documents-resources.shtml,"The most recent document from EO describing their annual activities (""annual report) is from this link",,1
EOSG,Executive Office of the Secretary-General,https://www.un.org/sg,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Guy Bernard Ryder,"The EOSG assists the Secretary-General with relations with members and organs of the United Nations and with specialized agencies and non-governmental organizations, as well as to assist with policy and coordination of the Secretariat.",,,Not found,https://www.un.org/annualreport/,,,1
ESCAP,Economic and Social Commission for Asia and the Pacific,https://www.unescap.org/,Regional Commissions,TRUE,,No link found,No link found,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Armida Salsiah Alisjahbana,"ESCAP serves as the regional arm of the UN in economic, social and related fields, it promotes the inclusive and sustainable economic and social development in the Asia-Pacific region",,,Not found,https://www.unescap.org/resources?f%5B0%5D=field_resource_type_new%3A9052,Its secretariat is part of the UN Secretariat.,,0
ESCWA,Economic and Social Commission for Western Asia,https://www.unescwa.org/,Regional Commissions,TRUE,,No link found,No link found,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Rola A. A. H. Dashti,"The purpose of ESCWA is to stimulate economic activity in member countries, strengthen cooperation between them and promote development.",,,Not found,https://archive.unescwa.org/recurring-publication-identifier/escwa-annual-report,Its secretariat is part of the UN Secretariat.,,0
FAO,Food and Agriculture Organization,https://www.fao.org/,Specialized Agencies,TRUE,https://www.fao.org/about/strategy-programme-budget/fao-budget/,https://www.fao.org/about/strategy-programme-budget/overview/FAO-Strategic-Framework/en,https://www.fao.org/about/strategy-programme-budget/overview/planning-monitoring-reporting/en,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Qu Dongyu,The FAO aims to: raise levels of nutrition and standards of living secure improvements in food production and distribution better the conditions of rural people and contribute toward an expanding world economy and ensure freedom from hunger.,https://www.fao.org/about/org-chart/en/,,https://www.fao.org/transparency/en,https://openknowledge.fao.org/home,,,0
GoE-DRC,Group of Experts on the Democratic Republic of the Congo,https://main.un.org/securitycouncil/en/sanctions/1533/work-and-mandate,UN Secretariat,TRUE,No link found,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/1533/annual-reports,Entity is comprised of support staff members.,,1
IAEA,International Atomic Energy Agency,https://www.iaea.org/,Related Organizations,TRUE,,https://www.iaea.org/about/overview/medium-term-strategy,No link found,General Assembly / Security Council,Related Organizations,Yes,USG or equivalent,Director-General,Rafael Mariano Grossi,"The purpose of the IAEA is to promote and accelerate the contribution atomic energy makes to peace, health and prosperity throughout the world.",,,Not found,https://www.iaea.org/Publications/Reports,,,0
ICAO,International Civil Aviation Organization,https://www.icao.int/,Specialized Agencies,TRUE,No link found,https://www2023.icao.int/about-icao/Council/Pages/strategic-plan-2026-2050.aspx,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Juan Carlos Salazar,The ICAO is charged with developing international air navigation and fostering the planning and development of international air transport to ensure the growth of international civil aviation.,https://www.icao.int/sites/default/files/Meetings/a42/Documents/WP/wp_037_en.pdf,,Not found,https://www.icao.int/publications/Pages/annual-reports.aspx,,,0
ICC,International Criminal Court,https://www.icc-cpi.int/,Related Organizations,FALSE,,https://www.icc-cpi.int/sites/default/files/2023-08/2023-strategic-plan-icc-v.2.pdf,No link found,General Assembly,Related Organizations,No,USG or equivalent,President,Judge Tomoko Akane,"​The ICC investigates and tries individuals charged with the gravest crimes of concern to the international community: genocide, war crimes, crimes against humanity and the crime of aggression.",,,Not found,https://www.icc-cpi.int/resource-library/reports,,,0
ICJ,International Court of Justice,https://www.icj-cij.org/,International Court of Justice,FALSE,,No link,No link found,International Court of Justice,International Court of Justice,No,USG or equivalent,President,Iwasawa Yuji,The Court’s role is to settle legal disputes submitted to it by States and to give advisory opinions on legal questions referred to it by authorized United Nations organs and specialized agencies.,,,Not found,https://www.icj-cij.org/en/publications,,,0
ICSC,International Civil Service Commission,https://icsc.un.org/,Subsidiary Organs,TRUE,,No link,No link found,General Assembly,Subsidiary Organs,No,USG or equivalent,Chairman,Larbi Djacta,"The ICSC's focus is to strengthen and maintain high standards in the international civil service, while balancing the needs and concerns of its major stakeholders.",,,Not found,https://icsc.un.org/Home/Library,Its secretariat is financed as UN Secretariat.,,1
IFAD,International Fund for Agricultural Development,https://www.ifad.org/,Specialized Agencies,TRUE,"no budget, but annual financial statements (https://www.ifad.org/en/financial-documents)",https://www.ifad.org/en/w/corporate-documents/policies/ifad-strategic-framework-2016-20251,https://www.ifad.org/en/results-management-framework,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Alvaro Lario,The IFAD is an international financial institution and UN specialised agency dedicated to eradicating poverty in rural areas of developing countries.,https://www.ifad.org/documents/d/new-ifad.org/ifad-organigram,,https://www.ifad.org/en/operations-dashboard,https://www.ifad.org/pub/annual_report/list,,,0
IIIM,"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011",https://iiim.un.org/,UN Secretariat,TRUE,No link found,No link found,No link found,General Assembly,Other Entities,No,ASG or equivalent,Head,Robert Petit,"The Mechanism’s mandate, is “to collect, consolidate, preserve and analyse evidence of violations of international humanitarian law and human rights violations and abuses.",,,Not found,https://iiim.un.org/documents/reports-to-general-assembly/,,,1
IIMM,Independent Investigative Mechanism for Myanmar,https://iimm.un.org/,UN Secretariat,TRUE,No link found,https://iimm.un.org/strategic-plan,No link found,General Assembly,Other Entities,No,ASG or equivalent,Head,Nicholas Koumjian,,,,Not found,https://iimm.un.org/en/annual-reports,,,1
ILO,International Labor Organization,https://www.ilo.org/,Specialized Agencies,TRUE,https://www.ilo.org/about-ilo/how-ilo-works/organizational-structure-international-labour-office/financial-management/programme-and-budget,https://www.ilo.org/resource/conference-paper/gb/352/ilo%E2%80%99s-strategic-plan-2026%E2%80%9329,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Gilbert F. Houngbo,"The ILO was founded in 1919, its Constitution forming part of the Treaty of Versailles. The ILO became the first specialised agency of the UN in 1946.",https://www.ilo.org/sites/default/files/2025-01/ILO_organizational%20chart_Jan-2025-EN.pdf,,Not found,https://www.ilo.org/global/about-the-ilo/how-the-ilo-works/results-based-management/reporting/lang--en/index.htm,,,0
IMF,International Monetary Fund,https://www.imf.org/,Specialized Agencies,FALSE,No link found,No link,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Managing Director,Kristalina Georgieva,,https://www.imf.org/en/About/Organization-Chart,,Not found,https://www.imf.org/en/publications/search#sort=relevancy,,,0
IMO,International Maritime Organization,https://www.imo.org/,Specialized Agencies,TRUE,https://www.imo.org/en/about/pages/structure.aspx,https://www.imo.org/en/about/strategy/pages/default.aspx,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Arsenio Dominguez,"The IMO is responsible for the safety of life at sea, maritime security and the protection of the marine environment through prevention of sea pollution caused by ships.",,,Not found,https://www.imo.org/en/OurWork/TechnicalCooperation/Pages/Default.aspx,,,0
IOM,International Organization for Migration,https://www.iom.int/,Related Organizations,TRUE,,https://www.iom.int/iom-strategic-plan-2024-2028,https://www.iom.int/iom-strategic-results-framework-srf,General Assembly,Related Organizations,Yes,USG or equivalent,Director-General,Amy Pope,The IOM is the leading intergovernmental organization in the field of migration and is committed to the principle that humane and orderly migration benefits migrants and society.,,,Not found,https://governingbodies.iom.int/,,,0
ISA,International Seabed Authority,https://www.isa.org.jm/,Related Organizations,FALSE,,https://www.isa.org.jm/strategic-plan/,No link,General Assembly,Related Organizations,No,USG or equivalent,Secretary-General,Leticia Reis de Carvalho,"The ISA is mandated under the UN Convention on the Law of the Sea to organize, regulate and control all mineral-related activities in the international seabed area for the benefit of mankind as a whole.",,,Not found,https://www.isa.org.jm/publications,,,0
ITC,International Trade Centre,https://intracen.org/,UN Secretariat,TRUE,https://www.intracen.org/about-us/governance#scroll-to-section-budget,No link found,No link found,General Assembly,Other Entities,No,ASG or equivalent,Executive Director,Pamela Coke-Hamilton,"The ITC supports the United Nations and WTO's regulatory research and policy strategies, and focuses on implementing and delivering trade related technical assistance projects (TRTA).",,,https://open.intracen.org/,https://intracen.org/about-us/governance/corporate-documents/itc-annual-report,,,0
ITLOS,International Tribunal for the Law of the Sea,https://www.itlos.org/,Related Organizations,FALSE,,No link,No link found,General Assembly,Related Organizations,No,USG or equivalent,President,Judge Tomas Heidar,"The ITLOS is an independent judicial body established by the United Nations Convention on the Law of the Sea to adjudicate disputes regarding all ocean space, its uses and resources.",,,Not found,https://www.itlos.org/en/main/the-tribunal/annual-reports/,,,0
ITU,International Telecommunication Union,https://www.itu.int/,Specialized Agencies,TRUE,https://www.itu.int/en/mediacentre/backgrounders/Pages/how-is-itu-funded.aspx,https://www.itu.int/en/council/planning/Pages/default.aspx,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Doreen Bogdan-Martin,The ITU is an inter-governmental organization that brings together governments and industry to coordinate the establishment and operation of global telecommunication networks and services.,https://digitallibrary.un.org/record/829886?ln=en&v=pdf,,Not found,https://www.itu.int/pub/S-CONF-AREP-2009/en,,,0
JIU,Joint Inspection Unit,https://www.unjiu.org/,Subsidiary Organs,TRUE,,https://www.unjiu.org/content/strategic-framework,No link found,General Assembly,Subsidiary Organs,No,D-2 or equivalent,Executive Secretary,Uren Pillay,"The JIU is the only independent external oversight body of the United Nations system mandated to conduct evaluations, inspections and investigations system-wide.",,,Not found,https://www.unjiu.org/content/reports,,,0
MINURSO,United Nations Mission for the Referendum in Western Sahara,https://minurso.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG,SRSG/Head of Mission,Alexander Ivanko,MINURSO is mandated in accordance with the settlement plan which provides for a transitional period for the preparation of a referendum in which the people of Western Sahara would choose between independence and integration with Morocco.,,,Not found,https://minurso.unmissions.org/secretary-general-reports,,,0
MINUSCA,United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic,https://minusca.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Valentine Rugwabiza,"MINUSCA is a UN peacekeeping mission, which started on April 10, 2014, to protect Central African Republic civilians under Chapter VII of the UN Charter.",,,Not found,https://minusca.unmissions.org/en/reports-secretary-general,,,0
MONUSCO,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo,https://monusco.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Bintou Keita,"MONUSCO's mandate relates to, among other things, to the protection of civilians, humanitarian personnel and human rights defenders under imminent threat of physical violence and to support the Government of the DRC in its stabilization and peace consolidation efforts.",,,Not found,https://monusco.unmissions.org/en/reports-secretary-general-0,,,0
OAJ,Office of Administration of Justice,https://www.un.org/en/internaljustice/oaj/,UN Secretariat,TRUE,No link found,No link found,No link found,Secretariat,Departments and Offices (Internal Justice Bodies),No,D-2 or equivalent,Executive Director,Alayne Frankson-Wallace,,https://www.un.org/en/internaljustice/oaj/organizational-structure.shtml,,Not found,https://www.un.org/en/internaljustice/oaj/activity-reports.shtml,,,1
OCHA,Office for the Coordination of Humanitarian Affairs,https://www.unocha.org/,UN Secretariat,TRUE,https://www.unocha.org/our-funding,https://www.unocha.org/publications/report/world/ochas-strategic-plan-2023-2026-transforming-humanitarian-coordination,https://www.unocha.org/publications,Secretariat,Departments and Offices,No,USG or equivalent,USG/Emergency Relief Coordinator,Tom Fletcher,"With its partners, OCHA contributes to principled and effective humanitarian response through coordination, advocacy, policy, information management and humanitarian financing tools and services.",,,https://fts.unocha.org/,https://www.unocha.org/about-us/publications/core-publications,,,0
OCT,Office of Counter-Terrorism,https://www.un.org/counterterrorism/,UN Secretariat,TRUE,,https://www.un.org/counterterrorism/sites/www.un.org.counterterrorism/files/unoct_strategic_plan_results_framework_2022-25.pdf,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Vladimir Ivanovich Voronkov,"The UNOCT works closely with UN Member States, UN entities, civil society, and other related stakeholders, strengthening existing and developing new partnerships to effectively prevent and counter terrorism.",https://www.un.org/counterterrorism/office-structure,,Not found,https://www.un.org/counterterrorism/un-documents,,,1
