entity,entity_long,entity_link,system_grouping,on_display,budget_financial_reporting_link,strategic_plan_link,results_framework_link,UN_principal_organ,category,CEB Member?,Head of Entity-Level,Head of Entity-Title,Head of Entity-Name,entity_description,organizational_chart_link,foundational_mandate,transparency_portal_link,annual_reports_link,comment,branding_link,entity_link_is_un.org
ODA,Office for Disarmament Affairs,https://www.un.org/disarmament/,UN Secretariat,TRUE,,https://disarmament.unoda.org/unoda-strategic-plan-2021-2025/,No link found,Secretariat,Departments and Offices,No,USG or equivalent,High Representative,Izumi Nakamitsu,The ODA supports multilateral efforts aimed at achieving the ultimate goal of general and complete disarmament under strict and effective international control.,,,Not found,https://www.un.org/disarmament/publications/yearbook/,,,1
ODET,Office for Digital and Emerging Technologies,https://www.un.org/digital-emerging-technologies/,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,USG or equivalent,Special Envoy,Amandeep Singh Gill,,,,Not found,https://www.un.org/digital-emerging-technologies/content/news,,,1
ODPP,Office of Data Protection and Privacy,N/A,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,D-1 or equivalent,Director,(Vacant),,,,Not found,https://policy.un.org/en/information-and-technology/data-protection,https://policy.un.org/en/information-and-technology/data-protection,,0
OFP-Delisting,Office of the Focal Point for De-listing,https://main.un.org/securitycouncil/en/sanctions/delisting,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Other,Other,,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/delisting/informal-annual-reports,,,1
OHCHR,Office of the United Nations High Commissioner for Human Rights,https://www.ohchr.org/,UN Secretariat,TRUE,,https://www.ohchr.org/en/publications/management-plan/un-human-rights-management-plan-2022-2023,https://www.ohchr.org/en/about-us/evaluation-un-human-rights,Secretariat,Departments and Offices,No,USG or equivalent,High Commissioner,Volker Türk,"The ONHCR promotes and protects the effective enjoyment by all people of all civil, cultural, economic, political and social rights, including the right to development.",,,Not found,https://www.ohchr.org/en/publications?field_content_category_target_id[177]=177,,,0
OICT,Office of Information and Communications Technology,https://unite.un.org/,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,ASG or equivalent,CITO,Bernardo Mariano Jr.,"The OICT defines the strategic direction for ICT to the Secretariat. It provides oversight of ICT programmes, budgets and decision-making to ensure alignment with the Secretariat’s overall ICT strategy.",,,Not found,https://www.un.org/annualreport/,,,1
OIOS,Office of Internal Oversight Services,https://oios.un.org/,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG,Fatoumata Ndiaye,"The OIOS assists the Secretary-General in fulfilling his oversight responsibilities in respect of the resources and staff of the Organization through the provision of audit, investigation, inspection and evaluation services.",,,Not found,https://oios.un.org/annual-reports,,,1
OLA,Office of Legal Affairs,https://legal.un.org/ola/,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,USG or equivalent,USG/Legal Counsel,Elinor Jane Britt Hammarskjöld,OLA provides a unified central legal service for the Secretariat and other entities of the United Nations and contributes to the progressive development and codification of international public and trade law.,,,Not found,https://legal.un.org/ola/publications.aspx,,,1
OMBUD-RES1904,Office of the Ombudsperson established pursuant to Security Council resolution 1904 (2009),https://www.un.org/securitycouncil/ombudsperson,UN Secretariat,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,"The Ombudsperson gathers information and interacts with the petitioner, relevant States and organizations with regard to delisting requests and present a comprehensive report to the Security Council’s ISIL (Da'esh) and Al-Qaida Sanctions Committee.",,,Not found,https://www.un.org/securitycouncil/ombudsperson/reports,Entity is comprised of support staff members.,,1
OMS,Office of the United Nations Ombudsman and Mediation Services,https://www.un.org/ombudsman/,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,ASG or equivalent,Ombudsman,Shireen Dodson,,,,Not found,https://www.un.org/ombudsman/resources/annual-reports,,,1
OOSA,Office for Outer Space Affairs,https://www.unoosa.org/,UN Secretariat,TRUE,,No link,No link found,Secretariat,Departments and Offices,No,D-2 or equivalent,Director,Aarti Holla-Maini,UNOOSA is responsible for promoting international cooperation in the peaceful uses of outer space. It serves as the secretariat for the General Assembly's only committee dealing exclusively with international cooperation in the peaceful uses of outer space.,,,Not found,https://www.unoosa.org/oosa/en/aboutus/annual-reports.html,,,0
OPCW,Organisation for the Prohibition of Chemical Weapons,https://www.opcw.org/,Related Organizations,TRUE,,https://www.opcw.org/sites/default/files/documents/2023/08/EC-104_S-1_C-28_S-1_EN.pdf,No link found,General Assembly / Security Council,Related Organizations,No,USG or equivalent,USG/Director-General,Fernando Arias,"The role of the OPCW is to ensure the implementation of the provisions made under the Convention on the Prohibition of the Development, Production, Stockpiling and Use of Chemical Weapons and on their Destruction (CWC).",,,Not found,https://www.opcw.org/resources/documents/annual-reports,,,0
OSAA,Office of the Special Adviser on Africa,https://www.un.org/osaa/,UN Secretariat,TRUE,,https://www.un.org/osaa/content/osaa-strategic-agenda,No link found,Secretariat,Departments and Offices,No,USG or equivalent,Special Adviser,Cristina Isabel Lopes da Silva Monteiro Duarte,"The OSAA strives for coordinated, effective and sustained UN and international support for Africa’s transformative efforts for inclusive sustainable peace, security, socioeconomic development and justice for all.",,,Not found,https://www.un.org/osaa/content/reports-and-publications,,,1
OSASG-Cyprus,Office of the Special Adviser to the Secretary-General on Cyprus,https://dppa.un.org/en/mission/special-adviser-cyprus,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Adviser (Acting),Colin William Stewart,,,,Not found,No annual report,,,1
OSASG-PG,Office of the Special Adviser to the Secretary-General on the Prevention of Genocide,https://www.un.org/sg/en/global-leadership/office-of-the-special-adviser-on-the-prevention-of-genocide/all,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,Special Adviser (Acting),Virginia Gamba de Potgieter,,,,Not found,https://www.un.org/en/genocide-prevention/media-resources/publications,,,1
OSC-SEA,Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse,https://www.un.org/preventing-sexual-exploitation-and-abuse/content/un-special-coordinator-0,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,Special Coordinator,Christian Saunders,,,,Not found,https://www.un.org/preventing-sexual-exploitation-and-abuse/content/secretary-generals-reports,,,1
OSESG-FG,Office of the Special Envoy of the Secretary-General for Future Generations,https://ourfuturegenerations.com/united-nations/,UN Secretariat,FALSE,,No link found,No link found,Secretariat,Departments and Offices,No,Not applicable,Special Envoy,(Vacant),,,,Not found,https://ourfuturegenerations.com/resources/,,,0
OSESG-GL,Office of the Special Envoy of the Secretary-General for the Great Lakes Region,https://ungreatlakes.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Huang Xia,"The Special Envoy leads, coordinates and assesses implementation of the PSC Framework, to address the root causes of conflict and end recurring violence in eastern DRC and the Great Lakes.",,,Not found,https://ungreatlakes.unmissions.org/secretary-generals-reports,,,0
OSESG-Horn,Office of the Special Envoy of the Secretary-General for the Horn of Africa,https://dppa.un.org/en/mission/special-envoy-horn-of-africa,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,,,,,Not found,No annual report,,,1
OSESG-Myanmar,Office of the Special Envoy of the Secretary-General on Myanmar,https://dppa.un.org/en/mission/special-envoy-myanmar,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Julie Bishop,,,,Not found,No annual report,,,1
OSESG-SCRES1559,Office of the Special Envoy of the Secretary-General for the implementation of Security Council resolution 1559 (2004),https://dppa.un.org/en/mission/special-envoy-implementation-of-security-council-resolution-1559-2004,UN Secretariat,FALSE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Special Envoy,,,,,Not found,No annual report,,,1
OSESG-Syria,Office of the Special Envoy of the Secretary-General for Syria,https://specialenvoysyria.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Geir Otto Pedersen,,,,Not found,https://specialenvoysyria.unmissions.org/security-council-briefings-text,,,0
OSESG-Yemen,Office of the Special Envoy of the Secretary-General for Yemen,https://osesgy.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Hans Grundberg,,,,Not found,https://osesgy.unmissions.org/briefings-security-council,,,0
OSRSG-CAAC,Office of the Special Representative of the Secretary-General for Children and Armed Conflict,https://childrenandarmedconflict.un.org/,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,SRSG,Virginia Gamba de Potgieter,,,,Not found,https://childrenandarmedconflict.un.org/virtual-library/?wpv-document-type%5B%5D=annual-reports&wpv_aux_current_post_id=2680&wpv_aux_parent_post_id=2680&wpv_view_count=110467,,,1
OSRSG-SVC,Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict,https://www.un.org/sexualviolenceinconflict/,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices,No,USG or equivalent,SRSG,Pramila Patten,,,,Not found,https://www.un.org/sexualviolenceinconflict/digital-library/reports/,,,1
OSRSG-VAC,Office of the Special Representative of the Secretary-General on Violence against Children,https://violenceagainstchildren.un.org/,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices,No,ASG,SRSG,Najat Maalla,,,,Not found,https://violenceagainstchildren.un.org/en/publications?search_api_fulltext=,,,1
PESG-Sudan,Office of the Personal Envoy of the Secretary-General for the Sudan,https://dppa.un.org/en/mission/personal-envoy-sudan,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,PESG,Ramtane Lamamra,,,,Not found,No annual report,,,1
PESG-WS,Personal Envoy of the Secretary-General for Western Sahara,https://dppa.un.org/en/mission/personal-envoy-western-sahara,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Personal Envoy,Staffan de Mistura,,,,Not found,https://minurso.unmissions.org/secretary-general-reports,(personal envoy - mission),,1
PoE-CAR,Panel of Experts on the Central African Republic,https://www.un.org/securitycouncil/sanctions/2127/panel-of-experts/work_mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/2745/annual-reports,Entity is comprised of support staff members.,,1
PoE-Haiti,Panel of Experts on Haiti,https://main.un.org/securitycouncil/en/sanctions/testing/Panel%20of%20Expert/work-and-mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/2653/annual-reports,Entity is comprised of support staff members.,,1
PoE-Libya,Panel of Experts on Libya,https://www.un.org/securitycouncil/sanctions/1970/panel-experts/work_mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/1970/annual-reports,Entity is comprised of support staff members.,,1
PoE-RES2713,Panel of Experts pursuant to resolution 2713 (2023),https://main.un.org/securitycouncil/en/sanctions/2713/work-and-mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/2713/annual-reports,Entity is comprised of support staff members.,,1
PoE-RES2745,Panel of Experts pursuant to resolution 2745 (2024),https://main.un.org/securitycouncil/en/sanctions/2745/panel-of-experts/work_mandate,Peacekeeping operations and political missions,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),,,,,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/2745/annual-reports,,,1
PoE-S.Sudan,Panel of Experts on South Sudan,https://main.un.org/securitycouncil/en/sanctions/2206/panel-of-experts/work-mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/2206/annual-reports,Entity is comprised of support staff members.,,1
PoE-Sudan,Panel of Experts on the Sudan,https://www.un.org/securitycouncil/sanctions/1591/panel-of-experts/work_mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/1591/annual-reports,Entity is comprised of support staff members.,,1
PoE-Yemen,Panel of Experts on Yemen,https://www.un.org/securitycouncil/sanctions/2140/panel-of-experts/work-and-mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/2713/annual-reports,Entity is comprised of support staff members.,,1
RCS,Resident Coordinator System,https://un-dco.org/,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices,No,ASG or equivalent,ASG,Oscar Fernández-Taranco,The resident coordinator system is the backbone around which the United Nations development entities are taking steps to strengthen support to the 2030 Agenda.,https://un-dco.org/,,Not found,https://unsdg.un.org/resources?f%5B0%5D=type_of_document%3A412,,,0
RSCE,United Nations Regional Service Centre in Entebbe,https://rsce.unmissions.org/,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,D-2,Director,Paulin Djomo,"The RSCE consolidates administrative and support functions, with the goal of providing client-orientated and scalable services while reducing the missions’ footprints to UN field missions across Africa.",,,Not found,https://rsce.unmissions.org/un-documents,,,0
SC-RES1540,Support to the Security Council Committee established pursuant to resolution 1540 (2004) on the non-proliferation of all weapons of mass destruction,https://www.un.org/disarmament/wmd/sc1540/,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Standing committees and ad hoc bodies),No,Not applicable,Not applicable,Not applicable,"The Committee is tasked to report on the acilitation of national implementation activities, cooperation between organizations and effective partnerships of key stakeholders.",,,Not found,https://disarmament.unoda.org/sgreport-terrorism/,Entity is comprised of support staff members.,,1
SC-RES1718,Support to the Security Council Committee established pursuant to resolution 1718 (2006),https://main.un.org/securitycouncil/en/sanctions/1718/panel_experts/work_mandate,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Standing committees and ad hoc bodies),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/sanctions/1718/annual-reports,"Entity is comprised of support staff members.

correct name?
might be panel of experts as well...
",,1
SC-RES2231,Implementation of Security Council resolution 2231 (2015),https://main.un.org/securitycouncil/en/content/2231/background,UN Secretariat,TRUE,,No link found,No link found,Security Council,Subsidiary Organs (Other),No,Not applicable,Not applicable,Not applicable,,,,Not found,https://main.un.org/securitycouncil/en/content/2231/reports-secretary-general,,,1
SWEO,United Nations Sustainable Development Group System-wide Evaluation Office,https://www.un.org/system-wide-evaluation-office/,UN Secretariat,TRUE,,No link found,No link found,Secretariat,Departments and Offices (Other Entities),No,D-2 or equivalent,Executive Director,Andrea Cook,,,,Not found,https://www.un.org/system-wide-evaluation-office/en/document-library,,,1
"UN
  Verification Mission in Colombia",,https://colombia.unmissions.org/en,,FALSE,,No link found,No link found,,,,,,,,,,Not found,https://colombia.unmissions.org/en/documents,,,0
UN Tourism,World Tourism Organization,https://www.unwto.org/,Specialized Agencies,TRUE,No link found,No link found,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Zurab Pololikashvili,,,,Not found,https://www.e-unwto.org/,,,0
UN-Habitat,United Nations Human Settlements Programme,https://unhabitat.org/,UN Secretariat,TRUE,,https://unhabitat.org/about-us/our-strategy,https://unhabitat.org/sites/default/files/2025/02/briefing_on_monitoring_of_strategic_plan_2026-2029.pdf,General Assembly / Secretariat,Funds and Programmes,Yes,USG or equivalent,Executive Director,Anacláudia Rossbach,,,,Not found,https://unhabitat.org/knowledge/research-and-publications,Its secretariat is part of the UN Secretariat.,,0
UN-OHRLLS,"Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States",https://www.un.org/ohrlls/,UN Secretariat,TRUE,,No link found,https://open.unwomen.org/en/global-results/overview,Secretariat,Departments and Offices,No,USG or equivalent,High Representative,Rabab Fatima,,,,Not found,https://www.un.org/ohrlls/content/resources,,,1
UN-Women,United Nations Entity for Gender Equality and the Empowerment of Women,https://www.unwomen.org/,Other Entities,TRUE,,https://www.unwomen.org/sites/default/files/2022-05/UN%20Women%20SP%20IRRF%202022-2025.pdf,No link found,General Assembly,Other Entities,Yes,USG or equivalent,Executive Director,Sima Sami Iskandar Bahous,"UN Women is dedicated to gender equality and the empowerment of women. A global champion for women and girls, UN Women was established to accelerate progress on meeting their needs worldwide.",https://www.unwomen.org/sites/default/files/2025-08/unw_org_chart_internal_20250806.pdf,,https://data.unwomen.org/data-portal,https://www.unwomen.org/en/digital-library/annual-report,,,0
UNAIDS,Joint United Nations Programme on HIV/AIDS,https://www.unaids.org/en,Other Bodies,TRUE,,https://www.unaids.org/sites/default/files/media_asset/global-AIDS-strategy-2021-2026_en.pdf,No link found,Economic and Social Council,Other Bodies,No,USG or equivalent,Executive Director,UNAIDS Executive Director,"UNAIDS brings together the efforts and resources of 10 UN system organizations to help prevent new HIV infections, care for people living with HIV and mitigate the impact of the epidemic.",,,https://open.unaids.org/,https://www.unaids.org/en/topics/resources/publications,,,0
UNAMA,United Nations Assistance Mission in Afghanistan,https://unama.unmissions.org/,Peacekeeping operations and political missions,TRUE,,https://unama.unmissions.org/sites/default/files/unsf_afghanistan_formatted_20230629.pdf,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Roza Otunbayeva,"UNAMA’s mission is to support the people and institutions of Afghanistan in achieving peace and stability, in line with the rights and obligations enshrined in the Afghan constitution.",,,Not found,https://unama.unmissions.org/secretary-general-reports,,,0
UNAMI,United Nations Assistance Mission for Iraq,https://iraq.un.org/en/132447-united-nations-assistance-mission-iraq-unami,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Mohamed Al Hassan,"UNAMI’s advises and assists the Government and people of Iraq on a number of issues, including advancing inclusive political dialogue and national reconciliation, assisting in the electoral process and in the planning for a national census, and promoting the protection of human rights and judicial and legal reforms.",,,Not found,https://iraq.un.org/en/resources/publications,,,1
UNAOC,United Nations Alliance of Civilizations,https://www.unaoc.org/,UN Secretariat,TRUE,,https://www.unaoc.org/wp-content/uploads/UNAOC-Action-Plan-POA-2024-2026-250203_web.pdf,No link found,Secretariat,Departments and Offices (Other Entities),No,USG or equivalent,High Representative,Miguel Ángel Moratinos Cuyaubé,"The Alliance maintains a global network of partners including states, organizations, civil society groups, foundations, and the private sector to improve cross-cultural relations between diverse nations and communities.",,,Not found,https://www.unaoc.org/resource-type/unaoc-annual-reports/,,,0
UNCTAD,United Nations Conference on Trade and Development,https://unctad.org/,UN Secretariat,TRUE,,No link,No link found,General Assembly / Secretariat,Other Entities,Yes,USG or equivalent,Secretary-General,Rebeca Grynspan,UNCTAD supports developing countries to access the benefits of a globalized economy more fairly and effectively and helps equip them to deal with the potential drawbacks of greater economic integration.,,,Not found,https://unctad.org/publications-search?Operator=and&keys=annual,Its secretariat is part of the UN Secretariat.,,0
UNDOF,United Nations Disengagement Observer Force,https://undof.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Force Commander/Head of Mission,Anita Asmah,"The UNDOF assists in maintaining the ceasefire between Israel and Syria, supervising the disengagement of Israeli and Syrian forces; as well as the areas of separation and limitation, as provided in the May 1974 Agreement on Disengagement.",,,Not found,https://undof.unmissions.org/reports-statements,,,0
UNDP,United Nations Development Programme,https://www.undp.org/,Funds and Programmes,TRUE,,https://strategicplan.undp.org/,https://rolhr.undp.org/annualreport/2023/results-framework.html,General Assembly,Funds and Programmes,Yes,USG or equivalent,Administrator (Acting),Haoliang Xu,"The UNDP helps build inclusive, sustainable and resilient societies and provides expert advice, training and financial support. Special attention is paid to the needs of the Least Developed Countries and countries emerging from conflict.",https://www.undp.org/organizational-chart,,https://open.undp.org/,https://annualreport.undp.org/,,,0
UNDRR,United Nations Office for Disaster Risk Reduction,https://www.undrr.org/,UN Secretariat,TRUE,,https://www.undrr.org/media/49267/download,No link found,Secretariat,Departments and Offices,No,ASG,SRSG,Kamal Kishore,UNDRR (formerly UNISDR) is the United Nations focal point for disaster risk reduction.,,,Not found,https://www.undrr.org/publications?text=Annual%20Report,,,0
UNEP,United Nations Environment Programme,https://www.unep.org/,UN Secretariat,TRUE,,https://wedocs.unep.org/bitstream/handle/20.500.11822/42683/medium_term_strategy_2022.pdf?sequence=1&isAllowed=y,No link found,General Assembly / Secretariat,Funds and Programmes,Yes,USG or equivalent,Executive Director,Inger La Cour Andersen,"The UNEP sets the global environmental agenda, promotes the coherent implementation of the environmental dimension of sustainable development within the United Nations system, and serves as an authoritative advocate for the global environment.",,,https://open.unep.org/,https://www.unep.org/annualreport/2021/index.php,Its secretariat is part of the UN Secretariat.,,0
UNESCO,"United Nations Educational, Scientific and Cultural Organization",https://www.unesco.org/,Specialized Agencies,TRUE,https://www.unesco.org/en/budget-strategy,https://unesdoc.unesco.org/ark:/48223/pf0000378083_eng,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Audrey Azoulay,"UNESCO contributes to peace and security by promoting collaboration among nations through education, science and culture.",https://unesdoc.unesco.org/archives/organization-charts,,https://core.unesco.org/,https://www.unesco.org/en/budget-strategy,,,0
