entity,entity_long,entity_link,system_grouping,on_display,budget_financial_reporting_link,strategic_plan_link,results_framework_link,UN_principal_organ,category,CEB Member?,Head of Entity-Level,Head of Entity-Title,Head of Entity-Name,entity_description,organizational_chart_link,foundational_mandate,transparency_portal_link,annual_reports_link,comment,branding_link,entity_link_is_un.org
UNFCCC,United Nations Framework Convention on Climate Change Secretariat,https://unfccc.int/,Related Organizations,TRUE,,No link,No link found,Other,Related Organizations,No,USG or equivalent,Executive Secretary,Simon Emmanuel Kervin Stiell,"The UNFCCC is a treaty whereby countries jointly consider what they could do to limit average global temperature increases and the resulting climate change, and to cope with whatever impacts were, by then, inevitable.",,,Not found,https://unfccc.int/annualreport,Has its own governing and subsidiary bodies.,,0
UNFICYP,United Nations Peacekeeping Force in Cyprus,https://unficyp.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,SRSG/Head of Mission,Colin William Stewart,"UNFICYP has remained on the island to supervise ceasefire lines, maintain a buffer zone, undertake humanitarian activities and support the good offices mission of the Secretary-General.",,,Not found,https://www.securitycouncilreport.org/un-documents/cyprus/,,,0
UNFPA,United Nations Population Fund,https://www.unfpa.org/,Funds and Programmes,TRUE,,https://www.unfpa.org/sites/default/files/board-documents/main-document/DP.FPA_.2021.8_-_UNFPA_strategic_plan_2022-2025_-_FINAL_-_14Jul21_-_Corrected_19Jul21.pdf,No link found,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Natalia Kanem,"UNFPA is a United Nations development agency that promotes the right of every woman, man and child to enjoy a life of health and equal opportunity.",,,https://www.unfpa.org/data/transparency-portal,https://www.unfpa.org/annual-report,,,0
UNGC,United Nations Global Compact,https://unglobalcompact.org/,UN Secretariat,TRUE,,https://unglobalcompact.org/what-is-gc/strategy,No link found,Secretariat,Departments and Offices (Other Entities),No,ASG or equivalent,CEO/Executive Director,Sanda Ojiambo,,,,Not found,https://unglobalcompact.org/library,,,0
UNGEGN,United Nations Group of Experts on Geographical Names,https://unstats.un.org/unsd/ungegn,Other Bodies,,,https://unstats.un.org/unsd/ungegn/sessions/2nd_session_2021/documents/UNGEGN_Strategic_Plan_final_5May2021.pdf,No link found,Economic and Social Council,Other Bodies,No,,Chairperson,Pierre Jaillard,,,,Not found,https://unstats.un.org/unsd/ungegn/sessions/,,,1
UNGGIM,Committee of Experts on Global Geospatial Information Management,https://ggim.un.org/,Other Bodies,,,No link,No link found,Economic and Social Council,Other Bodies,No,Not applicable,Co-Chair,"Ingrid Vanden Berghe, Fernand Eanes Bale, Deirdre Dalpiaz Bishop",,,,Not found,https://ggim.un.org/meetings/Sessions/,"As described in the Rules of Procedure, the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM) elects up to three co-Chairs and a Rapporteur at the commencement of each session from among its Member State delegations",,1
UNHCR,Office of the United Nations High Commissioner for Refugees,https://www.unhcr.org/,Other Entities,TRUE,,https://www.unhcr.org/sites/default/files/2025-06/UNHCR%20Strategic%20Directions%202022-2026.pdfhttps://www.unhcr.org/sites/default/files/2025-06/UNHCR%20Strategic%20Directions%202022--2026.pdf,https://www.unhcr.org/media/unhcrs-results-areas,General Assembly,Other Entities,Yes,USG or equivalent,High Commissioner,Filippo Grandi,"The work of the Office of the UNHCR is humanitarian and non-political. Its principal functions are to provide international protection to refugees and other persons of concern, and to seek durable solutions for them.",,,https://reporting.unhcr.org/,https://www.unhcr.org/cgi-bin/texis/vtx/search?page=&comid=3b4f07fd4&cid=49aea93a20&scid=49aea93a16&keywords=UNHCR%20Annual%20Reports%20General%20Assembly,,,0
UNICEF,United Nations Children's Fund,https://www.unicef.org/,Funds and Programmes,TRUE,,https://www.unicef.org/executiveboard/documents/unicef-strategic-plan-2026-2029-draft-review-as-2025,No link found,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Catherine Mary Russell,"The UN International Children's Emergency Fund (UNICEF) places an emphasis on programmes giving long-term benefits to children everywhere, particularly those in developing countries,",https://www.unicef.org/executiveboard/media/21691/file/Integrated-Budget-MTR-Annexes.pdf,,https://open.unicef.org/,https://www.unicef.org/topics/annual-report,,,0
UNIDIR,United Nations Institute for Disarmament Research,https://www.unidir.org/,Research and Training,TRUE,,No link,No link found,General Assembly / Economic and Social Council,Research and Training,No,D-2 or equivalent,Director,Robin Geiss,"The UNIDIR is an autonomous body of the UN, established by the General Assembly to carry out independent research on disarmament and related international security issues.",,,Not found,https://unidir.org/report-of-the-director,,,0
UNIDO,United Nations Industrial Development Organization,https://www.unido.org/,Specialized Agencies,TRUE,https://www.unido.org/resources/policymaking-organs/programme-and-budget-committee/reports-programme-and-budget-committee,https://www.unido.org/publications/key-policy-documents,No link found,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Gerd Müller,The UNIDO is the UN specialized agency mandated to promote industrial development and international industrial cooperation.,https://www.unido.org/sites/default/files/unido-publications/2025-04/ANNUAL%20REPORT%202024.pdf,,https://open.unido.org/,https://www.unido.org/annualreport,,,0
UNIFIL,United Nations Interim Force in Lebanon,https://unifil.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,No link found,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Force Commander/Head of Mission,Aroldo Lázaro Sáenz,"UNIFIL was created to confirm Israeli withdrawal from Lebanon, restore international peace and security and assist the Lebanese Government in restoring its effective authority in the area.",,,Not found,https://unifil.unmissions.org/unifil-documents,,,0
UNISFA,United Nations Interim Security Force for Abyei,https://unisfa.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Acting Head,,"UNISFA enhances the peace and stability, through operations to ensure that the Abyei Area is weapons-free and reducing intercommunal tensions by employing conflict prevention measures and promoting dialogue.",,,Not found,https://digitallibrary.un.org/search?ln=en&cc=Reports&p=%22UN+Interim+Security+Force+for+Abyei%22+OR+UNISFA&f=&action_search=Search&rm=&ln=en&sf=year&so=d&rg=50&c=Reports&c=&of=hb&fti=0&fti=0,,,0
UNITAR,United Nations Institute for Training and Research,https://unitar.org/,Research and Training,TRUE,,https://unitar.org/sites/default/files/media/publication/doc/UNITAR_Strategic%20Framework_2022-2025.pdf,https://unitar.org/results-evidence-learning/results-reports-and-other-reports,General Assembly / Economic and Social Council,Research and Training,No,ASG or equivalent,Executive Director,Michelle Gyles-McDonnough,"The UN Institute for training and Research (UNITAR) provides short-term executive training to Members States' national and local government officials, and representatives of civil society and the private sector.",,,Not found,https://unitar.org/about/unitar/governance/board-trustees/board-reports,,,0
UNLB,United Nations Logistics Base at Brindisi,https://www.ungsc.org/,UN Secretariat,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,D-2 or equivalent,Director,Anton Antchev,"The logistics base at Brindisi provides logistic support, telecommunications and training for all peacekeeping operations around the world.",,,Not found,No annual report,by UN department of operational support,,0
UNMHA,United Nations Mission to Support the Hudaydah Agreement,https://dppa.un.org/en/mission/unmha-hudaydah-agreement,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Officer in charge and acting chair,Mari Yamashita,"UNMHA helps facilitate and coordinate UN support to assist the parties to fully implement the Hudaydah Agreement; leading and supporting the functioning of the Redeployment Coordination Committtee, monitoring the compliance of the parties of the ceasefire in the Hudayah governorate, and ensuring the region's security",,,Not found,No annual report,,,1
UNMIK,United Nations Interim Administration Mission in Kosovo,https://unmik.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Caroline Ziadeh,"Following the declaration of independence by the Kosovo authorities in 2008, the UNMIK has been mandated to focus primarily on the promotion of security, stability and respect for human rights in Kosovo",,,Not found,https://unmik.unmissions.org/sg-reports,,,0
UNMISS,United Nations Mission in South Sudan,https://unmiss.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Nicholas Haysom,"UNMISS' efforts in South Sudan focus on the protection of civilians, delivering humanitarian assistance, supporting the implementation of the revitalized agreement and the peace process, and monitoring and investigating human rights",,,Not found,https://unmiss.unmissions.org/documents,,,0
UNMOGIP,United Nations Military Observer Group in India and Pakistan,https://unmogip.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Head/Chief Military Observer,,"UNMOGIP supervises, in the State of Jammu and Kashmir, the ceasefire between India and Pakistan, and assists the Military Adviser to the United Nations Commission for India and Pakistan",,,Not found,https://unmogip.unmissions.org/reports,,,0
UNOAU,United Nations Office to the African Union,https://unoau.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Parfait Onanga-Anyanga,UNOAU is mandated to enhance the partnership between the United Nations and the African Union in the area of peace and security and provide United Nations advice to the African Union on both long-term capacity-building and short-term operational support,,,Not found,https://unoau.unmissions.org/documents,,,0
UNOCA,United Nations Regional Office for Central Africa,https://unoca.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Abdou Abarry,UNOCA has a regional mandate to help prevent conflict and consolidate peace in Central Africa and provides assistance to support preventive diplomacy and mediation in situations of tension or potential conflict.,,,Not found,https://unoca.unmissions.org/rapports-du-s%C3%A9cr%C3%A9taire-g%C3%A9n%C3%A9ral,,,0
UNODC,United Nations Office on Drugs and Crime,https://www.unodc.org/,UN Secretariat,TRUE,,https://www.unodc.org/unodc/en/strategy/index.html,https://www.unodc.org/unodc/en/evaluation/reports.html,Secretariat,Departments and Offices,Yes,USG or equivalent,Executive Director,Ghada Fathy Ismail Waly,The UNODC is the secretariat of the Conference of the Parties to the UN Convention against Transnational Organized Crime and of the Conference of the States Parties to the UN Convention against Corruption.,,,Not found,https://www.unodc.org/unodc/en/about-unodc/annual-report.html,,,0
UNOG,United Nations Office at Geneva,https://www.ungeneva.org/,UN Secretariat,TRUE,,No link,,Secretariat,Departments and Offices,No,USG or equivalent,Director-General,Tatiana Valovaya,"The UNOG services more than 8,000 meetings every year, making it one of the busiest conference centres in the world. With more than 1,600 staff, it is the biggest duty stations outside of United Nations headquarters in New York.",,,Not found,https://sites.ungeneva.org/annualreport/2021/,,,0
UNON,United Nations Office at Nairobi,https://www.unon.org/,UN Secretariat,TRUE,,No link,,Secretariat,Departments and Offices,No,USG or equivalent,Director-General,Zainab Hawa Bangura,"The UNON performs representation and liaison functions and facilitates cooperation between with permanent missions, the host-country and other Governments, and intergovernmental and non-governmental organizations in Nairobi.",,,Not found,No annual report,,,0
UNOPS,United Nations Office for Project Services,https://www.unops.org/,Other Entities,TRUE,,https://docs.un.org/en/DP/OPS/2025/9,,General Assembly,Other Entities,Yes,USG or equivalent,Executive Director,Jorge Moreira da Silva,"UNOPS' mission is to expand the capacity of the UN system and its partners to implement peace building, humanitarian and development operations that matter for people in need.",https://content.unops.org/documents/libraries/policies-2020/executive-office-directives-and-instructions/organizational-principles-and-governance-model/en/UNOPS-organigramme_EN.pdf,,https://data.unops.org/,https://www.unops.org/about/governance/executive-board/executive-board-documents,,,0
UNOV,United Nations Office at Vienna,https://www.unvienna.org/,UN Secretariat,TRUE,,No link,,Secretariat,Departments and Offices,No,USG or equivalent,Director-General,Ghada Fathy Ismail Waly,"The UNOV performs representation and liaison functions with permanent missions to the United Nations (Vienna), the host Government and intergovernmental and non-governmental organizations in Vienna.",,,Not found,No annual report (only from the SG),,,0
UNOWAS,United Nations Office for West Africa and the Sahel,https://unowas.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Leonardo Santos Simão,"UNOWAS has the responsibility for preventive diplomacy, good offices and political mediation and facilitation efforts in West Africa and the Sahel and works to consolidate peace and democratic governance in countries emerging from conflict or political crises.",,,Not found,https://unowas.unmissions.org/reports,,,0
UNRCCA,United Nations Regional Centre for Preventive Diplomacy for Central Asia,https://unrcca.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,SRSG/Head of Office,Kaha Imnadze,"The UNRCCA implements the concept of preventive diplomacy in practice through enhanced dialogue, confidence building measures and genuine partnerships in responding to existing and emerging challenges in Central Asia.",,,Not found,https://unrcca.unmissions.org/reports,,,0
UNRGID,Office of the United Nations Representative to the Geneva International Discussions,https://dppa.un.org/en/mission/unrgid,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Representative,,,,,Not found,No annual report,,,1
UNRoD,United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory,http://unrod.org/,UN Secretariat,FALSE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Executive Director,Leonid Frolov,"UNRoD's mandate is to serve as a record, in documentary form, of the damage caused to all natural and legal persons concerned as a result of the construction of the Wall by Israel in the Occupied Palestinian Territory.",,,Not found,https://www.unrod.org/documents.htm,,,0
UNRWA,United Nations Relief and Works Agency for Palestine Refugees in the Near East,https://www.unrwa.org/,Other Entities,TRUE,,https://www.unrwa.org/resources/strategy-policy,https://www.unrwa.org/resources/strategy-policy,General Assembly,Other Entities,Yes,USG or equivalent,Commissioner-General,Philippe Lazzarini,The UNRWA carries out direct relief and works programmes for Palestine refugees.,,,https://open.unrwa.org/,https://www.unrwa.org/tags/annual-report,,,0
UNSCO,Office of the United Nations Special Coordinator for the Middle East Peace Process,https://unsco.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Coordinator (Acting),Sigrid Kaag,"The DPPA supports UN peacemaking efforts in various ways, including by advising and assisting the Secretary-General in his Middle East diplomacy and by overseeing UN political activities in the region.",,,Not found,https://unsco.unmissions.org/ahlc-socioeconomic-reports,,,0
UNSCOL,Office of the United Nations Special Coordinator for Lebanon,https://unscol.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Coordinator,Jeanine Hennis-Plasschaert,"The UNSCOL provides leadership and coordination to UN efforts in Lebanon, assistinng the country in forging a peaceful, stable and democratic future.",,,Not found,https://unscol.unmissions.org/secretary-general-statements-relevant-lebanon,,,0
UNSMIL,United Nations Support Mission in Libya,https://unsmil.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Head/SRSG,Hanna S. Tetteh,"UNSMIL, in full accordannce with the principles of national ownership, is an integrated special political mission that supports support Libya's new transitional authorities in their post-conflict efforts.",,,Not found,https://unsmil.unmissions.org/reports-secretary-general,,,0
UNSOM,United Nations Assistance Mission in Somalia,https://unsom.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,James Swan,"UNSOM works with the Government of Somalia to support national reconciliation, provide strategic and policy advice on peacebuilding and state-building, to monitor the human rights situation and help coordinate the efforts of the international community.",,,Not found,https://unsom.unmissions.org/secretary-generals-reports,,,0
UNSOS,United Nations Support Office in Somalia,https://unsos.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Head of Office,Aisa Kirabo Kacyira,The UNSOS provides critical support to institutions in Somalia to make them more effective in defeating enemies of peace and in creating space for political reconciliation and state formation.,,,Not found,https://unsos.unmissions.org/reports,,,0
UNSSC,United Nations System Staff College,https://www.unssc.org/,Research and Training,TRUE,,No link,,General Assembly / Economic and Social Council,Research and Training,No,D-2 or equivalent,Director (Acting),Miguel Panadero,"The UNSSC delivers high-quality learning programmes and tailored solutions for UN staff and partners, equipping them with the knowledge and skills to support important UN activities and objectives.",,,Not found,https://www.unssc.org/about-unssc/,,,0
UNTMIS,United Nations Transitional Assistance Mission in Somalia,https://dppa.un.org/en/mission/untmis,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,SRSG/Head of Office,James Swan,,,,Not found,No annual report,,,1
UNTSO,United Nations Truce Supervision Organization,https://untso.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Head of Mission/Chief of Staff,Patrick Gauchat,"UNTSO observers monitor ceasefires, supervise armistice agreements, prevent isolated incidents from escalating and assist other United Nations peacekeeping operations in the Middle East.",,,Not found,https://untso.unmissions.org/documents,,,0
UNU,United Nations University,https://unu.edu/,Research and Training,TRUE,,https://unu.edu/sites/default/files/2024-06/UNU-Strategy_2025-2029.pdf,No centralized RBM results framework found,General Assembly / Economic and Social Council,Research and Training,No,USG or equivalent,Rector,Tshilidzi Marwala,"The mission of the UN University is to contribute, through collaborative research and education, to efforts to resolve the pressing global problems of human survival, development and welfare.",,,Not found,https://unu.edu/about/annual-reports,,,0
UNVMC,United Nations Verification Mission in Colombia,https://colombia.unmissions.org/,Peacekeeping operations and political missions,TRUE,,No link,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Carlos Ruiz Massieu,"The Mission will verify the reintegration of former FARC-EP members into political, economic and social life and the security guarantees for former FARC-EP members, their families, and communities in the territories.",,,Not found,https://colombia.unmissions.org/en/reports-secretary-general-0,,,0
UNYO,United Nations Youth Office,https://www.un.org/youthaffairs/,UN Secretariat,TRUE,,No link,,Secretariat,Departments and Offices,No,ASG or equivalent,ASG,Felipe Paullier,,,,Not found,https://www.un.org/youthaffairs/en/youth2030/progress-report,,,1
UPU,Universal Postal Union,https://www.upu.int/,Specialized Agencies,TRUE,https://www.upu.int/en/universal-postal-union/about-upu/finance#programme-and-budget,https://www.upu.int/en/universal-postal-union/about-upu/strategy,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Masahiko Metoki,"The UPU aims to secure the organisation and improvements of postal services, promote international collaboration and undertake technical assistance in postal matters requested by members countries.",https://www.upu.int/en/universal-postal-union/about-upu/bodies/international-bureau/organizational-structure,,Not found,https://www.upu.int/en/Universal-Postal-Union/About-UPU/Strategy,,,0
VRA,Office of the Victims' Rights Advocate,https://www.un.org/preventing-sexual-exploitation-and-abuse/content/office-victims-rights-advocate,UN Secretariat,TRUE,,No link,,Secretariat,Departments and Offices,No,ASG or equivalent,Victims’ Rights Advocate,Najla Nassif Palma,,https://www.un.org/preventing-sexual-exploitation-and-abuse/sites/www.un.org.preventing-sexual-exploitation-and-abuse/files/ovra_fact_sheet_2021.pdf,,Not found,https://www.un.org/preventing-sexual-exploitation-and-abuse/content/annual-reports-victims-rights-advocate,,,1
WB,World Bank,https://www.worldbank.org/,Specialized Agencies,FALSE,https://financesone.worldbank.org/world-bank-program-budget-and-all-funds/DS00032,No link,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Ajay Banga,,https://thedocs.worldbank.org/en/doc/404071412346998230-0090022021/The-World-Bank-Organizational-Chart-English,,Not found,https://www.worldbank.org/en/about/annual-report,,,0
WFP,World Food Programme,https://www.wfp.org/,Funds and Programmes,TRUE,,https://executiveboard.wfp.org/document_download/WFP-0000132205,https://www.wfp.org/publications/corporate-results-framework-2022-2025,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Cindy H. McCain,The WFP was established as the UN System's food aid organisation. It is the world's largest humanitarian agency fighting hunger worldwide.,https://www.wfp.org/publications/wfp-organigram,,Not found,https://www.wfp.org/publications?f%5B0%5D=publication_type%3A2149,https://www.wfp.org/stories/how-wfp-demonstrates-accountability-and-transparency,,0
WHO,World Health Organization,https://www.who.int/,Specialized Agencies,TRUE,https://www.who.int/about/accountability/budget,https://www.who.int/publications/i/item/9789240061545,https://www.who.int/publications/m/item/who-results-framework-delivering-a-measurable-impact-in-countries,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Tedros Adhanom Ghebreyesus,"Article 1 of the Constitution defines the WHO's objective as ""the attainment by all peoples of the highest possible level of health"". The detailed functions are set out in article 2 of the Constitution.",https://cdn.who.int/media/docs/default-source/documents/about-us/who-hq-organigramme.pdf,,https://open.who.int/,https://www.who.int/about/accountability/results,,https://www.who.int/about/communications/credible-and-trusted/who-brand,0
WIPO,World Intellectual Property Organization,https://www.wipo.int/,Specialized Agencies,TRUE,https://www.wipo.int/en/web/about-wipo/budget/financial,https://www.wipo.int/en/web/about-wipo/budget/index,https://www.wipo.int/en/web/about-wipo/budget/index,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Daren Tang,The WIPO is dedicated to developing a balanced and accessible international intellectual property system that stimulates innovation and contributes to economic development while safeguarding public interest.,https://www.wipo.int/en/web/about-wipo/budget/index,,Not found,https://www.wipo.int/about-wipo/en/,,,0
WMO,World Meteorological Organization,https://public.wmo.int/,Specialized Agencies,TRUE,https://wmo.int/about-wmo/finance-and-accountability,https://wmo.int/about-wmo/our-mandate,https://community.wmo.int/en/planning-and-monitoring/operational-planning,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Abdulla Al Mandous,"The World Meteorological Organization (WMO) is the successor to the International Meteorological Organization, which was established in 1873.",https://wmo.int/about-wmo/governance,,Not found,https://library.wmo.int/index.php?lvl=notice_display&id=5301#.XxG4WJ5KiUk,,,0
WTO,World Trade Organization,https://www.wto.org/,Related Organizations,FALSE,https://www.wto.org/english/thewto_e/secre_e/budget_e.htm,https://www.wto.org/english/thewto_e/secretariat_strategy2030_e.htm,No link,General Assembly,Related Organizations,Yes,USG or equivalent,Director General,Ngozi Okonjo-Iweala,"The WTO is the only global international organization dealing with the rules of trade between nations. At its heart are the WTO agreements, negotiated and signed by the bulk of the world’s trading nations.",https://www.wto.org/english/thewto_e/whatis_e/tif_e/organigram_e.pdf,,Not found,https://www.wto.org/english/res_e/reser_e/annual_report_e.htm,,,0