entity,entity_long
ABDM,Advisory Board on Disarmament Matters
BINUH,United Nations Integrated Office in Haiti
Board of Auditors,Board of Auditors
CCPCJ,United Nations Commission on Crime Prevention and Criminal Justice
CDP,Committee for Development Policy
CEB,United Nations System Chief Executives Board for Coordination
CEPA,Committee of Experts on Public Administration
CND,United Nations Commission on Narcotic Drugs
CNMC,United Nations Support for the Cameroon-Nigeria Mixed Commission
CPD,United Nations Commission on Population and Development
CSTD,United Nations Commission on Science and Technology for Development
CSW,United Nations Commission on the Status of Women
CSocD,United Nations Commission for Social Development
CTBTO,Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization
CTED,Counter-Terrorism Committee Executive Directorate
DA,Development Account
DCO,Development Coordination Office 
DESA,Department of Economic and Social Affairs
DGACM,Department for General Assembly and Conference Management
DGC,Department of Global Communications
DMSPC,"Department of Management Strategy, Policy and Compliance"
DOS,Department of Operational Support
DPO,Department of Peace Operations
DPPA,Department of Political and Peacebuilding Affairs
DSS,Department of Safety and Security
ECA,Economic Commission for Africa
ECE,Economic Commission for Europe
ECLAC,Economic Commission for Latin America and the Caribbean
EO,Ethics Office
EOSG,Executive Office of the Secretary-General
ESCAP,Economic and Social Commission for Asia and the Pacific
ESCWA,Economic and Social Commission for Western Asia
Executive Board,Executive Board of the United Nations Development Programme and of the United Nations Population Fund
FAO,Food and Agriculture Organization
Fifth Committee,Administrative and Budgetary Committee
First Committee,Disarmament and International Security
Fourth Committee,Special Political and Decolonization
GoE-DRC,Group of Experts on the Democratic Republic of the Congo
HLPF,High-level Political Forum on Sustainable Development
HRC,Human Rights Council
IAEA,International Atomic Energy Agency
ICAO,International Civil Aviation Organization
ICC,International Criminal Court
ICJ,International Court of Justice
ICSC,International Civil Service Commission
IFAD,International Fund for Agricultural Development
IIIM,"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011"
IIMM,Independent Investigative Mechanism for Myanmar
IIMP,Independent Institution on Missing Persons in the Syrian Arab Republic
ILC,International Law Commission
ILO,International Labor Organization
IMF,International Monetary Fund
IMO,International Maritime Organization
IOM,International Organization for Migration
ISA,International Seabed Authority
ITC,International Trade Centre
ITLOS,International Tribunal for the Law of the Sea
ITU,International Telecommunication Union
JIU,Joint Inspection Unit
MINURSO,United Nations Mission for the Referendum in Western Sahara
MINUSCA,United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic
MONUSCO,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo
NGO Committee,Committee on Non-Governmental Organizations
OAJ,Office of Administration of Justice
OCHA,Office for the Coordination of Humanitarian Affairs
ODA,Office for Disarmament Affairs
ODET,Office for Digital and Emerging Technologies
ODPP,Office of Data Protection and Privacy
OFP-Delisting,Office of the Focal Point for De-listing
OHCHR,Office of the United Nations High Commissioner for Human Rights
OICT,Office of Information and Communications Technology
OIOS,Office of Internal Oversight Services
OLA,Office of Legal Affairs
OMBUD-RES1904,Office of the Ombudsperson established pursuant to Security Council resolution 1904 (2009)
OMS,Office of the United Nations Ombudsman and Mediation Services
OOSA,Office for Outer Space Affairs
OPCW,Organisation for the Prohibition of Chemical Weapons
OSAA,Office of the Special Adviser on Africa
OSACAJT,Office of the Special Adviser on Climate Action and Just Transition
OSASG-Cyprus,Office of the Special Adviser to the Secretary-General on Cyprus
OSASG-PG,Office of the Special Adviser of the Secretary-General for the Prevention of Genocide
OSC-SEA,Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse
OSESG-GL,Office of the Special Envoy of the Secretary-General for the Great Lakes Region
OSESG-Horn,Office of the Special Envoy of the Secretary-General for the Horn of Africa
OSESG-Myanmar,Office of the Special Envoy of the Secretary-General on Myanmar
OSESG-Syria,Office of the Special Envoy of the Secretary-General for Syria
OSESG-Yemen,Office of the Special Envoy of the Secretary-General for Yemen
OSRSG-CAAC,Office of the Special Representative of the Secretary-General for Children and Armed Conflict
OSRSG-SVC,Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict
OSRSG-VAC,Office of the Special Representative of the Secretary-General on Violence against Children
OVRA,Office of the Victims' Rights Advocate
Other Committees,
PBSO,Peacebuilding Support Office
PESG-Sudan,Office of the Personal Envoy of the Secretary-General for the Sudan
PESG-WS,Personal Envoy of the Secretary-General for Western Sahara
PoE-CAR,Panel of Experts on the Central African Republic
PoE-Haiti,Panel of Experts on Haiti
PoE-Libya,Panel of Experts on Libya
PoE-RES2713,Panel of Experts pursuant to resolution 2713 (2023)
PoE-RES2745,Panel of Experts pursuant to resolution 2745 (2024)
PoE-S.Sudan,Panel of Experts on South Sudan
PoE-Sudan,Panel of Experts on the Sudan
PoE-Yemen,Panel of Experts on Yemen
RSCE,United Nations Regional Service Centre in Entebbe
SC-RES1540,Support to the Security Council Committee established pursuant to resolution 1540 (2004) on the non-proliferation of all weapons of mass destruction
SC-RES1718,Support to the Security Council Committee established pursuant to resolution 1718 (2006)
SC-RES2231,Implementation of Security Council resolution 2231 (2015)
SC-RES2253,"Support to the Security Council Committee pursuant to resolutions 1267 (1999) 1989 (2011) and 2253 (2015) concerning Islamic State in Iraq and the Levant (Daâ€™esh), Al-Qaida and associated individuals, groups, undertakings and entities"
SWEO,United Nations Sustainable Development Group System-wide Evaluation Office
Second Committee,Economic and Financial Committee
Sixth Committee,Legal
StatCom,United Nations Statistical Commission
TDB,Trade and Development Board
Third Committee,"Social, Humanitarian & Cultural Issues"
UN Tourism,World Tourism Organization
UN-Habitat,United Nations Human Settlements Programme
UN-Habitat Assembly,United Nations Habitat Assembly of the United Nations Human Settlements Programme
UN-OHRLLS,"Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States"
UN-Women,United Nations Entity for Gender Equality and the Empowerment of Women
UNAIDS,Joint United Nations Programme on HIV/AIDS
UNAMA,United Nations Assistance Mission in Afghanistan
UNAMI,United Nations Assistance Mission for Iraq
UNAOC,United Nations Alliance of Civilizations
UNCDF,United Nations Capital Development Fund
UNCITRAL,United Nations Commission on International Trade Law
UNCTAD,United Nations Conference on Trade and Development
UNDC,Disarmament Commission
UNDOF,United Nations Disengagement Observer Force
UNDP,United Nations Development Programme
UNDRR,United Nations Office for Disaster Risk Reduction
UNEA,United Nations Environment Assembly
UNEP,United Nations Environment Programme
UNESCO,"United Nations Educational, Scientific and Cultural Organization"
UNFF,United Nations Forum on Forests
UNFICYP,United Nations Peacekeeping Force in Cyprus
UNFPA,United Nations Population Fund
UNGC,United Nations Global Compact
UNGEGN,United Nations Group of Experts on Geographical Names
UNGGIM,Committee of Experts on Global Geospatial Information Management
UNHCR,Office of the United Nations High Commissioner for Refugees
UNICEF,United Nations Children's Fund
UNICEF EB,Executive Board of the United Nations Children's Fund
UNICRI,United Nations Interregional Crime and Justice Research Institute
UNIDIR,United Nations Institute for Disarmament Research
UNIDO,United Nations Industrial Development Organization
UNIFIL,United Nations Interim Force in Lebanon
UNISFA,United Nations Interim Security Force for Abyei
UNITAR,United Nations Institute for Training and Research
UNJSPB,United Nations Joint Staff Pension Board
UNLB,United Nations Logistics Base at Brindisi
UNMHA,United Nations Mission to Support the Hudaydah Agreement
UNMIK,United Nations Interim Administration Mission in Kosovo
UNMISS,United Nations Mission in South Sudan
UNMOGIP,United Nations Military Observer Group in India and Pakistan
UNOAU,United Nations Office to the African Union
UNOCA,United Nations Regional Office for Central Africa
UNOCT,Office of Counter-Terrorism
UNODC,United Nations Office on Drugs and Crime
UNOG,United Nations Office at Geneva
UNON,United Nations Office at Nairobi
UNOP,United Nations Office for Partnerships
UNOPS,United Nations Office for Project Services
UNOSAPG,Office on Genocide Prevention & Responsibility to Protect
UNOSSC,United Nations Office for South-South Cooperation
UNOV,United Nations Office at Vienna
UNOWAS,United Nations Office for West Africa and the Sahel
UNPC,Peacebuilding Commission
UNPFII,United Nations Permanent Forum on Indigenous Issues
UNRCCA,United Nations Regional Centre for Preventive Diplomacy for Central Asia
UNRGID,Office of the United Nations Representative to the Geneva International Discussions
UNRISD,United Nations Research Institute for Social Development
UNRWA,United Nations Relief and Works Agency for Palestine Refugees in the Near East
UNRWA AdCom,Advisory Commission on the United Nations Relief and Works Agency for Palestine Refugees in the Near East
UNRoD,United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory
UNSCO,Office of the United Nations Special Coordinator for the Middle East Peace Process
UNSCOL,Office of the United Nations Special Coordinator for Lebanon
UNSMIL,United Nations Support Mission in Libya
UNSOM,United Nations Assistance Mission in Somalia
UNSOS,United Nations Support Office in Somalia
UNSSC,United Nations System Staff College
UNTMIS,United Nations Transitional Assistance Mission in Somalia
UNTSO,United Nations Truce Supervision Organization
UNU,United Nations University
UNU Council,Council of the United Nations University
UNV,United Nations Volunteers
UNVMC,United Nations Verification Mission in Colombia
UNYO,United Nations Youth Office
UPU,Universal Postal Union
WFP,World Food Programme
WFP EB,Executive Board of the World Food Programme
WHO,World Health Organization
WIPO,World Intellectual Property Organization
WMO,World Meteorological Organization
WORLD BANK GROUP,World Bank Group
WTO,World Trade Organization
Working Groups,
